Survived,Name,Length,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
0,"long, mr. milton clyde",22,0,0,1,1,1,0,1,0,1,0,0,3,2,2,2,0,0,1,0,1,0,0,0,0,1,0
0,"johnston, mr. andrew g",22,1,0,0,1,1,0,1,1,0,1,0,0,1,3,2,0,0,2,1,1,0,0,1,0,0,0
0,"ali, mr. william",16,2,0,0,0,0,0,0,0,3,0,0,3,2,0,0,0,0,1,0,0,0,0,1,0,0,0
0,"harmer, mr. abraham (david lishin)",34,5,1,0,2,1,0,0,3,3,0,0,1,3,1,0,0,0,4,1,0,0,1,0,0,0,0
1,"sjoblom, miss. anna sofia",25,3,1,0,0,0,1,0,0,2,1,0,1,2,2,3,0,0,0,4,0,0,0,0,0,0,0
0,"rice, master. george hugh",25,1,0,1,0,4,0,3,2,1,0,0,0,1,0,1,0,0,3,1,1,1,0,0,0,0,0
1,"dean, master. bertram vere",26,3,1,0,1,5,0,0,0,0,0,0,0,2,1,0,0,0,4,1,2,0,1,0,0,0,0
0,"guggenheim, mr. benjamin",24,1,1,0,0,3,0,3,1,2,1,0,0,3,3,0,0,0,1,0,0,1,0,0,0,0,0
0,"keane, mr. andrew ""andy""",24,3,0,0,2,3,0,0,0,0,0,1,0,1,3,0,0,0,2,0,0,0,0,1,0,1,0
0,"gaskell, mr. alfred",19,2,0,0,1,2,1,1,0,0,0,1,3,1,0,0,0,0,2,1,0,0,0,0,0,0,0
0,"sage, miss. stella anna",23,4,0,0,0,2,0,1,0,1,0,0,2,1,2,0,0,0,0,4,1,0,0,0,0,0,0
0,"hoyt, mr. william fisher",24,1,0,0,0,1,1,0,2,3,0,0,2,2,0,1,0,0,2,1,1,0,0,1,0,1,0
0,"dantcheff, mr. ristiu",21,1,0,1,1,1,2,0,1,2,0,0,0,1,1,0,0,0,2,1,2,1,0,0,0,0,0
0,"otter, mr. richard",18,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,4,0,2,0,0,0,0,0,0
1,"leader, dr. alice (farnham)",27,4,0,1,2,3,1,0,1,1,0,0,2,1,1,0,0,0,3,0,0,0,0,0,0,0,0
1,"osman, mrs. mara",16,3,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,2,2,0,0,0,0,0,0,0
0,"ibrahim shawah, mr. yousseff",28,3,1,0,0,1,2,0,3,2,0,0,0,2,0,1,0,0,2,3,0,1,0,1,0,1,0
0,"van impe, mrs. jean baptiste (rosalie paula govaert)",52,7,1,0,0,5,0,1,0,3,1,0,2,2,2,2,3,0,3,3,3,1,2,0,0,0,0
0,"ponesell, mr. martin",20,1,0,0,0,2,0,0,0,1,0,0,2,2,2,1,1,0,2,1,1,0,0,0,0,0,0
1,"collyer, mrs. harvey (charlotte annie tate)",43,4,0,2,0,5,0,0,2,1,0,0,3,1,2,2,0,0,4,1,4,0,1,0,0,2,0
1,"carter, master. william thornton ii",35,3,0,1,0,2,0,0,1,4,0,0,2,2,2,2,0,0,4,1,4,0,0,1,0,0,0
1,"thomas, master. assad alexander",31,6,0,0,2,3,0,0,1,0,0,0,1,2,1,1,0,0,2,4,2,0,0,0,1,0,0
1,"hedman, mr. oskar arvid",23,3,0,0,2,1,0,0,1,1,0,1,0,2,1,1,0,0,3,1,0,0,1,0,0,0,0
0,"johansson, mr. karl johan",25,3,0,0,0,0,0,0,2,0,2,1,1,1,3,3,0,0,2,2,0,0,0,0,0,0,0
0,"andrews, mr. thomas jr",22,2,0,0,1,1,0,0,1,0,1,0,0,2,1,1,0,0,3,2,1,0,0,1,0,0,0
0,"pettersson, miss. ellen natalia",31,3,0,0,0,4,0,0,0,2,0,0,3,1,3,1,1,0,1,4,3,0,0,0,0,0,0
0,"meyer, mr. august",17,1,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,2,1,1,2,0,0,0,1,0
1,"chambers, mrs. norman campbell (bertha griggs)",46,4,3,2,0,3,0,3,2,1,0,0,2,4,2,1,1,0,5,3,1,0,0,0,0,0,0
0,"alexander, mr. william",22,3,0,0,1,2,0,0,0,2,0,0,3,2,1,0,0,0,2,0,0,0,0,1,1,0,0
0,"lester, mr. james",17,1,0,0,0,3,0,0,0,0,1,0,1,2,0,0,0,0,2,2,1,0,0,0,0,0,0
0,"slemen, mr. richard james",25,2,0,1,1,3,0,0,1,1,1,0,1,3,1,0,0,0,3,2,0,0,0,0,0,0,0
0,"andersson, miss. ebba iris alfrida",34,4,2,0,2,2,1,0,0,4,0,0,1,1,2,1,0,0,3,5,0,0,0,0,0,0,0
0,"tomlin, mr. ernest portage",26,1,0,0,0,3,0,1,0,1,0,0,1,2,2,2,1,0,3,1,3,0,0,0,0,0,0
0,"fry, mr. richard",16,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,0
0,"heininen, miss. wendla maria",28,3,0,0,1,3,0,0,1,4,0,0,1,2,4,0,0,0,1,2,0,0,0,1,0,0,0
0,"mallet, mr. albert",18,2,1,0,0,2,0,0,0,0,0,0,3,2,0,0,0,0,2,0,2,0,0,0,0,0,0
0,"holm, mr. john fredrik alexander",32,2,0,0,2,3,1,0,2,1,1,1,2,2,2,2,0,0,4,0,0,0,0,0,1,0,0
0,"skoog, master. karl thorsten",28,2,0,0,0,2,0,1,1,0,0,2,1,1,1,3,0,0,3,3,3,0,0,0,0,0,0
1,"hays, mrs. charles melville (clara jennings gregg)",50,4,0,2,0,5,0,4,2,2,1,0,5,2,3,0,0,0,4,4,0,0,1,0,0,1,0
1,"lulic, mr. nikola",17,1,0,1,0,0,0,0,0,2,0,1,3,1,1,1,0,0,1,0,0,1,0,0,0,0,0
0,"reuchlin, jonkheer. john george",31,0,0,1,0,5,0,2,3,1,2,1,1,0,3,3,0,0,3,0,0,1,0,0,0,0,0
1,"moor, mrs. (beila)",18,1,1,0,0,1,0,0,0,1,0,0,1,2,0,2,0,0,2,1,0,0,0,0,0,0,0
0,"panula, master. urho abraham",28,6,1,0,0,1,0,0,2,0,0,0,1,2,1,1,1,0,3,1,1,2,0,0,0,0,0
0,"flynn, mr. john",15,0,0,0,0,0,1,0,1,0,1,0,1,1,3,1,0,0,1,0,0,0,0,0,0,1,0
0,"lam, mr. len",12,1,0,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0
1,"mallet, master. andre",21,3,0,0,1,3,0,0,0,0,0,0,2,2,1,0,0,0,2,1,2,0,0,0,0,0,0
1,"mccormack, mr. thomas joseph",28,2,0,3,0,1,0,0,2,0,1,1,0,4,0,3,1,0,2,2,1,0,0,0,0,0,0
1,"stone, mrs. george nelson (martha evelyn)",41,2,0,0,0,6,0,2,1,0,0,0,2,2,4,3,0,0,3,3,2,0,1,0,0,1,0
1,"yasbeck, mrs. antoni (selini alexander)",39,4,1,1,1,4,0,0,0,3,0,1,2,1,4,1,0,0,2,3,1,0,0,0,1,1,0
1,"richards, master. george sibley",31,2,1,1,1,4,0,2,1,2,0,0,1,1,0,1,0,0,4,3,1,0,0,0,0,1,0
0,"saad, mr. amin",14,3,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0
0,"augustsson, mr. albert",22,2,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,2,3,2,2,0,0,0,0,0
0,"allum, mr. owen george",22,1,0,0,0,3,0,2,0,0,0,0,2,2,1,2,0,0,2,0,0,1,0,1,0,0,0
1,"compton, miss. sara rebecca",27,3,1,3,0,2,0,0,0,1,0,0,0,2,1,2,1,0,2,3,1,0,0,0,0,0,0
0,"pasic, mr. jakob",16,2,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0
0,"sirota, mr. maurice",19,2,0,1,0,1,0,0,0,2,0,0,0,2,0,1,0,0,3,1,1,1,0,0,0,0,0
1,"chip, mr. chang",15,1,0,2,0,0,0,1,2,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
1,"marechal, mr. pierre",20,2,0,1,0,3,0,0,1,1,0,0,1,2,0,0,1,0,4,0,0,0,0,0,0,0,0
0,"alhomaki, mr. ilmari rudolf",27,3,0,0,1,0,1,0,1,3,0,1,3,3,0,2,0,0,3,0,0,1,0,0,0,0,0
0,"mudd, mr. thomas charles",24,2,0,1,2,1,0,0,2,0,0,0,1,3,0,1,0,0,2,2,1,1,0,0,0,0,0
1,"serepeca, miss. augusta",23,3,0,1,0,3,0,1,0,1,0,0,0,1,0,0,1,0,1,4,1,2,0,0,0,0,0
0,"lemberopolous, mr. peter l",26,0,1,0,0,4,0,0,0,0,0,0,3,2,0,3,2,0,3,1,1,1,0,0,0,0,0
0,"culumovic, mr. jeso",19,0,0,2,0,1,0,0,0,1,1,0,1,2,0,2,0,0,1,1,0,2,1,0,0,0,0
0,"abbing, mr. anthony",19,2,2,0,0,0,0,1,1,1,0,0,0,1,3,1,0,0,1,0,1,0,0,0,0,1,0
0,"sage, mr. douglas bullen",24,2,1,0,1,2,0,2,0,0,0,0,3,1,1,1,0,0,1,2,0,2,0,0,0,0,0
0,"markoff, mr. marin",18,2,0,0,0,0,2,0,0,1,0,1,0,3,1,1,0,0,3,0,0,0,0,0,0,0,0
0,"harper, rev. john",17,1,0,0,0,2,0,0,2,0,1,0,0,0,1,1,1,0,3,0,0,0,1,0,0,0,0
1,"goldenberg, mrs. samuel l (edwiga grabowska)",44,4,2,0,2,4,0,4,0,1,0,1,3,2,1,2,0,0,3,3,0,1,0,2,0,0,0
0,"andersson, master. sigvard harald elias",39,6,0,0,3,3,0,1,1,2,0,0,2,1,2,1,0,0,4,5,1,0,1,0,0,0,0
0,"svensson, mr. johan",19,1,0,0,0,1,0,0,1,0,1,0,0,1,3,2,0,0,1,3,0,0,1,0,0,0,0
0,"boulos, miss. nourelain",23,1,1,0,0,1,0,0,0,2,0,0,2,1,2,3,0,0,1,3,0,2,0,0,0,0,0
1,"lines, miss. mary conover",25,1,0,1,0,2,0,0,0,2,0,0,1,2,2,2,0,0,2,3,0,0,1,0,0,1,0
0,"carter, mrs. ernest courtenay (lilian hughes)",45,3,0,2,0,5,0,1,2,2,0,0,2,1,3,1,0,0,5,3,3,2,0,0,0,1,0
1,"aks, mrs. sam (leah rosen)",26,3,0,0,0,2,0,0,1,0,0,1,1,2,1,1,0,0,2,4,0,0,0,0,0,0,0
1,"wick, mrs. george dennick (mary hitchcock)",42,1,0,5,1,3,0,2,2,3,0,3,0,2,2,2,0,0,3,1,1,0,0,1,0,1,0
1,"daly, mr. peter denis ",22,1,0,0,2,3,0,0,0,1,0,0,1,1,1,0,1,0,2,1,1,0,0,0,0,1,0
1,"baclini, mrs. solomon (latifa qurban)",37,4,2,1,0,0,1,0,0,3,0,0,3,2,3,3,0,1,2,2,1,1,0,0,0,0,0
0,"razi, mr. raihed",16,2,0,0,1,1,0,0,1,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1
0,"hansen, mr. claus peter",23,2,0,1,0,3,0,0,1,0,0,0,1,1,2,0,1,0,2,2,1,1,0,0,0,0,0
0,"giles, mr. frederick edward",27,1,0,1,3,4,1,1,0,2,0,1,1,1,0,0,0,0,4,1,0,0,0,1,0,0,0
1,"swift, mrs. frederick joel (margaret welles barron)",51,3,1,1,1,6,2,1,0,2,1,1,3,2,1,2,0,0,7,3,2,0,0,2,0,0,0
0,"sage, miss. dorothy edith ""dolly""",33,1,0,0,3,2,0,1,2,2,0,0,2,1,0,3,0,0,1,3,2,0,0,0,0,2,0
0,"gill, mr. john william",22,1,0,0,0,0,0,1,1,3,1,0,4,2,1,1,0,0,1,0,0,0,0,1,0,0,0
1,"bystrom, mrs. (karolina)",24,2,1,0,0,0,0,0,0,1,0,1,1,2,1,2,0,0,3,2,1,0,0,0,0,1,0
1,"duran y more, miss. asuncion",28,2,0,1,1,1,0,0,0,2,0,0,0,2,3,2,0,0,2,3,0,2,0,0,0,1,0
0,"roebling, mr. washington augustus ii",36,2,1,0,0,1,0,3,1,4,0,0,1,1,3,2,0,0,2,3,2,3,0,1,0,0,0
0,"van melkebeke, mr. philemon",27,1,1,0,0,5,0,0,1,1,0,2,2,3,2,1,1,0,1,0,0,0,1,0,0,0,0
1,"johnson, master. harold theodor",31,2,0,0,2,2,0,0,3,0,1,0,1,1,2,5,0,0,3,2,2,0,0,0,0,0,0
0,"balkic, mr. cerin",17,1,1,2,0,1,0,0,0,2,0,1,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0
1,"beckwith, mrs. richard leonard (sallie monypeny)",48,3,1,2,2,4,0,0,2,3,0,1,3,2,3,2,1,0,4,2,1,0,0,1,0,2,0
0,"carlsson, mr. frans olof",24,2,0,1,0,0,2,0,0,0,0,0,2,1,2,3,0,0,3,3,0,0,0,0,0,0,0
0,"vander cruyssen, mr. victor",27,1,0,2,1,2,0,0,0,1,0,0,0,1,2,1,0,0,4,2,1,1,2,0,0,1,0
1,"abelson, mrs. samuel (hannah wizosky)",37,4,1,0,0,2,0,0,2,1,0,1,2,2,3,2,0,0,1,4,0,1,0,1,0,1,1
1,"najib, miss. adele kiamie ""jane""",32,4,1,0,1,4,0,0,0,4,2,1,1,2,2,0,0,0,0,2,0,0,0,0,0,0,0
0,"gustafsson, mr. alfred ossian",29,3,0,0,1,1,2,1,0,1,0,0,1,1,2,2,0,0,2,5,1,1,0,0,0,0,0
0,"petroff, mr. nedelio",20,0,0,0,1,3,2,0,0,1,0,0,1,1,1,2,1,0,2,0,1,0,0,0,0,0,0
0,"laleff, mr. kristo",18,1,0,0,0,1,2,0,0,1,0,1,2,1,0,1,0,0,2,1,1,0,0,0,0,0,0
1,"potter, mrs. thomas jr (lily alexenia wilson)",45,3,0,0,0,3,0,0,1,3,1,0,4,2,2,3,1,0,3,3,3,0,0,1,1,1,0
1,"shelley, mrs. william (imanita parrish hall)",44,5,0,0,0,2,0,0,3,5,0,0,6,3,1,0,1,0,3,3,1,0,0,1,0,1,0
0,"markun, mr. johann",18,2,0,0,0,0,0,0,1,0,1,1,0,2,3,1,0,0,2,0,0,1,0,0,0,0,0
0,"dahlberg, miss. gerda ulrika",28,3,1,0,2,2,0,2,1,2,0,1,2,1,0,0,0,0,3,2,0,1,0,0,0,0,0
0,"banfield, mr. frederick james",29,2,1,1,2,4,2,0,0,2,1,1,1,2,1,0,0,0,3,1,0,0,0,0,0,0,0
0,"sutehall, mr. henry jr",22,1,0,0,0,2,0,0,2,0,1,0,2,1,1,0,0,0,3,1,1,1,0,0,0,1,0
0,"rice, mrs. william (margaret norton)",36,3,0,1,0,2,0,1,0,3,0,0,2,3,2,2,0,0,5,1,2,0,0,1,0,0,0
0,"montvila, rev. juozas",21,2,0,0,0,1,0,0,0,1,1,0,1,1,1,2,0,0,1,1,1,1,2,0,0,0,1
1,"graham, miss. margaret edith",28,4,0,0,1,2,0,2,2,2,0,0,0,3,0,0,0,0,3,2,2,0,0,0,0,0,0
0,"johnston, miss. catherine helen ""carrie""",40,2,0,2,0,5,0,0,3,3,1,0,1,1,4,2,0,0,3,3,2,0,0,0,0,0,0
1,"behr, mr. karl howell",21,1,1,0,0,2,0,0,2,0,0,1,3,1,0,1,0,0,3,0,0,0,0,1,0,0,0
0,"dooley, mr. patrick",19,1,0,1,1,1,0,0,0,1,0,1,1,1,0,2,1,0,2,0,1,0,0,0,0,1,0
